date,vehicle_id,is_active,delivery_status,current_route_id,mileage,fuel_consumed,fuel_efficiency,carbon_emissions,fuel_cost,maintenance_cost,total_distance,operational_costs,engine_temperature,battery_voltage,tire_pressure,engine_rpm,oil_level,coolant_level
2024-09-11 22:34:04.000063,V008,True,on_time,R3,95.31,21.72,4.39,58.21,28.24,74.12,2667.41,74.2,88.86,12.74,30.45,2409,72.98,88.94
2024-09-12 22:34:04.000063,V005,True,pending,R3,258.56,13.87,18.64,37.17,18.03,192.74,3825.92,184.92,106.5,12.72,30.98,1236,61.06,54.33
2024-09-13 22:34:04.000063,V003,False,on_time,R2,277.66,6.12,45.37,16.4,7.96,214.51,3525.09,158.96,96.39,11.67,30.11,944,61.47,75.67
2024-09-14 22:34:04.000063,V009,False,on_time,R5,52.44,18.66,2.81,50.01,24.26,257.28,1476.51,80.51,117.53,11.76,30.29,864,69.56,53.39
2024-09-15 22:34:04.000063,V004,True,on_time,R3,51.43,28.95,1.78,77.59,37.63,147.06,4708.61,82.14,110.12,13.26,31.88,841,93.93,95.58
2024-09-16 22:34:04.000063,V004,False,on_time,R3,258.71,23.96,10.8,64.21,31.15,64.19,2951.14,199.12,70.2,12.4,32.13,1652,61.67,84.77
2024-09-17 22:34:04.000063,V008,True,delayed,R1,268.16,13.36,20.07,35.8,17.37,256.9,2038.83,198.46,115.28,11.76,34.57,2382,59.28,86.44
2024-09-18 22:34:04.000063,V005,True,on_time,R4,121.31,19.72,6.15,52.85,25.64,218.41,1636.27,21.52,83.12,11.96,31.05,1353,84.04,73.93
2024-09-19 22:34:04.000063,V003,True,delayed,R1,91.43,12.53,7.3,33.58,16.29,218.56,4481.33,64.52,85.06,11.75,30.42,2425,80.94,66.24
2024-09-20 22:34:04.000063,V006,False,pending,R5,95.09,14.05,6.77,37.65,18.27,299.55,1958.06,88.1,99.01,12.68,33.63,1812,71.57,54.56
2024-09-21 22:34:04.000063,V004,False,delayed,R4,162.67,14.94,10.89,40.04,19.42,281.75,3151.69,112.3,64.37,13.48,31.8,1990,92.08,95.83
2024-09-22 22:34:04.000063,V006,False,pending,R5,145.55,6.79,21.44,18.2,8.83,170.4,2305.89,109.55,87.0,12.32,31.47,996,56.28,74.84
2024-09-23 22:34:04.000063,V001,False,delayed,R4,150.04,29.22,5.13,78.31,37.99,214.18,3660.34,39.02,74.24,12.29,31.92,720,50.73,58.0
2024-09-24 22:34:04.000063,V003,True,delayed,R4,89.98,8.18,11.0,21.92,10.63,212.23,1234.91,91.07,102.37,11.73,33.07,1568,56.93,58.59
2024-09-25 22:34:04.000063,V004,False,delayed,R5,263.31,13.07,20.15,35.03,16.99,280.7,4953.16,36.92,107.44,11.75,34.67,1065,86.54,71.17
2024-09-26 22:34:04.000063,V002,False,on_time,R2,114.26,5.22,21.89,13.99,6.79,65.54,3239.64,56.78,88.89,11.99,30.31,841,64.63,81.32
2024-09-27 22:34:04.000063,V004,False,on_time,R1,119.5,19.73,6.06,52.88,25.65,90.88,4021.19,73.05,68.11,13.03,34.47,845,65.11,50.0
2024-09-28 22:34:04.000063,V007,False,delayed,R2,78.15,8.83,8.85,23.66,11.48,51.37,1464.79,98.14,107.75,13.44,34.46,778,89.51,87.54
2024-09-29 22:34:04.000063,V005,True,on_time,R1,111.9,7.47,14.98,20.02,9.71,250.23,1619.93,13.0,98.34,12.15,34.65,1197,97.34,92.24
2024-09-30 22:34:04.000063,V009,False,delayed,R1,258.47,13.09,19.75,35.08,17.02,248.87,2270.69,144.74,98.63,13.45,32.11,764,77.67,56.56
2024-10-01 22:34:04.000063,V004,False,pending,R3,241.71,13.11,18.44,35.13,17.04,100.23,2507.18,194.09,92.04,11.78,33.44,2085,57.17,81.76
2024-10-02 22:34:04.000063,V005,True,pending,R1,136.36,15.14,9.01,40.58,19.68,140.05,4033.94,196.98,65.7,11.79,32.87,1790,61.26,75.12
2024-10-03 22:34:04.000063,V008,False,on_time,R3,230.93,16.81,13.74,45.05,21.85,144.73,3508.92,197.46,74.26,11.81,33.77,2219,79.63,89.75
2024-10-04 22:34:04.000063,V002,False,delayed,R1,76.19,5.63,13.53,15.09,7.32,182.12,3480.54,169.96,65.49,13.41,30.31,1821,51.49,73.69
2024-10-05 22:34:04.000063,V0010,False,pending,R2,137.37,18.59,7.39,49.82,24.17,274.85,1148.39,111.13,116.29,13.29,32.94,1114,87.15,71.67
2024-10-06 22:34:04.000063,V002,False,on_time,R2,278.31,5.89,47.25,15.79,7.66,280.78,3536.31,132.61,83.12,13.19,31.69,1803,91.13,88.64
2024-10-07 22:34:04.000063,V004,False,on_time,R2,161.99,7.45,21.74,19.97,9.69,227.19,4255.64,127.83,73.46,12.05,32.32,1365,53.45,62.55
2024-10-08 22:34:04.000063,V007,False,delayed,R4,222.43,15.05,14.78,40.33,19.57,250.94,1939.93,27.38,83.54,12.53,33.96,1991,71.61,56.13
2024-10-09 22:34:04.000063,V005,True,on_time,R2,287.34,10.24,28.06,27.44,13.31,298.46,4490.88,92.96,70.93,12.32,34.51,1293,56.94,85.17
2024-10-10 22:34:04.000063,V007,True,delayed,R5,198.82,28.56,6.96,76.54,37.13,133.31,4494.26,170.25,79.95,11.94,33.32,2580,92.68,53.4
2024-10-11 22:34:04.000063,V001,False,on_time,R4,220.2,11.47,19.2,30.74,14.91,292.29,2621.59,16.26,91.82,12.86,32.87,1673,52.05,58.09
2024-10-12 22:34:04.000063,V002,False,delayed,R1,225.63,7.89,28.6,21.15,10.26,138.72,2881.38,34.8,116.47,11.7,31.56,2957,53.81,91.49
2024-10-13 22:34:04.000063,V008,True,pending,R5,146.66,15.38,9.54,41.22,19.99,280.93,4886.35,176.91,106.76,12.14,32.06,2050,98.2,81.8
2024-10-14 22:34:04.000063,V001,False,delayed,R2,71.7,26.95,2.66,72.23,35.04,225.18,4279.66,170.04,81.11,12.11,34.0,2984,61.09,64.52
2024-10-15 22:34:04.000063,V003,False,on_time,R2,112.93,24.84,4.55,66.57,32.29,142.17,3515.75,107.63,90.92,11.68,30.64,939,60.95,69.18
2024-10-16 22:34:04.000063,V004,True,pending,R1,113.98,8.38,13.6,22.46,10.89,264.23,3919.82,198.25,109.62,13.23,34.03,2380,91.62,96.09
2024-10-17 22:34:04.000063,V0010,True,pending,R1,168.46,22.74,7.41,60.94,29.56,252.04,1788.89,193.86,117.77,12.76,32.61,1310,93.21,75.65
2024-10-18 22:34:04.000063,V006,False,delayed,R3,256.09,29.73,8.61,79.68,38.65,93.15,4315.65,195.18,95.3,13.3,30.55,970,84.4,64.24
2024-10-19 22:34:04.000063,V005,True,pending,R1,231.07,8.34,27.71,22.35,10.84,79.13,4241.38,35.97,68.09,11.52,31.67,1430,69.31,52.99
2024-10-20 22:34:04.000063,V006,True,on_time,R5,126.78,10.58,11.98,28.35,13.75,68.17,2935.01,114.17,101.42,11.6,32.71,1222,67.11,61.0
2024-10-21 22:34:04.000063,V002,True,on_time,R3,236.54,20.64,11.46,55.32,26.83,56.3,4067.17,64.74,69.34,12.81,32.03,1159,91.83,95.18
2024-10-22 22:34:04.000063,V0010,True,on_time,R5,78.85,29.69,2.66,79.57,38.6,287.23,1476.57,133.89,100.36,13.09,31.05,2212,54.86,88.42
2024-10-23 22:34:04.000063,V007,True,delayed,R1,268.97,21.7,12.39,58.16,28.21,80.92,3257.93,188.11,87.64,12.74,32.35,1801,89.02,87.62
2024-10-24 22:34:04.000063,V007,True,on_time,R4,137.81,13.07,10.54,35.03,16.99,254.09,4137.01,86.66,111.54,12.88,32.79,1089,66.46,53.02
2024-10-25 22:34:04.000063,V002,False,pending,R5,117.17,20.0,5.86,53.6,26.0,227.44,1084.1,135.23,84.31,13.23,32.15,1943,82.68,94.47
2024-10-26 22:34:04.000063,V007,True,delayed,R1,186.92,28.48,6.56,76.33,37.02,268.06,3748.6,20.43,100.38,11.78,32.46,1313,94.73,61.17
2024-10-27 22:34:04.000063,V007,True,pending,R5,136.69,12.28,11.13,32.91,15.96,90.44,4556.01,61.47,118.36,12.67,31.73,1979,87.26,88.75
2024-10-28 22:34:04.000063,V003,True,delayed,R2,163.7,22.45,7.29,60.17,29.18,194.53,4857.48,197.57,77.28,11.64,33.95,1776,74.62,83.35
2024-10-29 22:34:04.000063,V001,True,pending,R2,76.95,28.69,2.68,76.89,37.3,151.72,3489.3,86.23,79.87,13.25,33.8,2639,63.1,71.77
2024-10-30 22:34:04.000063,V0010,False,delayed,R5,153.19,29.56,5.18,79.22,38.43,267.11,3871.88,103.75,70.74,11.55,31.32,1191,76.3,50.67
2024-10-31 22:34:04.000063,V008,True,on_time,R2,51.02,24.17,2.11,64.78,31.42,268.63,2487.83,91.79,60.63,11.61,33.4,1385,58.68,68.06
2024-11-01 22:34:04.000063,V006,False,on_time,R1,217.33,19.09,11.38,51.16,24.82,223.1,2391.17,151.14,81.45,11.8,32.45,1536,64.2,57.99
2024-11-02 22:34:04.000063,V007,True,on_time,R5,135.77,13.65,9.95,36.58,17.75,172.71,4313.29,141.99,103.53,13.34,31.95,2300,60.27,84.12
